3M Software End User License

THIS IS A BINDING AGREEMENT BETWEEN THE USER ("USER" or "Customer") AND THE 3M ENTITY FROM WHICH YOU ACQUIRED THE HARDWARE AND SOFTWARE ("3M").  BY ENTERING "Y" AT THE END OF THIS AGREEMENT, THE USER (both on his/her behalf and, in the case of an employee using this Software in the scope of their employment, as an authorized agent on behalf of his/her employer) AGREES TO ABIDE BY THE FOLLOWING TERMS AND CONDITIONS:

 
1.	Definitions.
i)	"3M Software" means 3M's commercially available executable code version of the binary computer software programs that you have acquired, and related Documentation and media.  3M Software also includes subsequent Updates, new releases or support materials delivered by 3M to Customer as part of 3M Software Support.  3M Software does not include source code or Third Party Software.
ii)	"Documentation" means all documentation relating to the Software, in machine-readable form, supplied by 3M to Customer, including any Updates, revisions, new versions, and supplements to the Documentation provided by 3M as part of Software Support.
iii)	"Hardware" means the 3M products you have acquired.
iv)	"Intellectual Property Rights" means all copyrights, confidential rights, trade secret rights, trademark rights and patent rights and other intellectual property rights.
v)	 "Patent" or "Copyright" means a patent or copyright enforceable under United States and/or Canadian law.
vi)	"Software" means 3M Software, the SDK and Third Party Software.
vii)	"Support" if any provided to Customer, means 3M's continuing program for maintenance services of the Hardware or Software as defined in a separate written agreement between the parties.  Unless such an agreement exists 3M does not supply Support for the Hardware or Software.
viii)	"Third Party Software" means any software  that is owned by 3M's Third Party Suppliers and is sublicensed by 3M to Customer under this Agreement.
ix)	"Third Party Suppliers" means those business entities that have authorized 3M to distribute (a) that entity's software and documentation to Customer as Third Party Software by sublicense between 3M and Customer or (b) that entity's hardware.
x)	"Updates" means any improvements, minor functional corrections or additional features to the Software that 3M, at its discretion, may develop and provide to the Customer.  Customers under an annual Support arrangement receive these Updates at no additional charge. Updates do not include major software functional enhancements or new feature availability.
xi)	"Use" means writing the Software into and reading the Software out of memory of any computing device or the execution of the Software by any computing device, and use of the Documentation, for the purpose of performing the internal business of Customer provided that the Software may be only used in combination with the Hardware and no other hardware. Use does not include using the Software for the business needs of a person or entity other than Customer, such as providing outsourcing, service bureau, on-line services, or training to third parties.
xii)	"SDK" means 3M's software development kit, including object code, source code and any documentation.
 
2.	Software License, Warranty and other Matters.  The following provisions are applicable to Software only:
i)	Grant and Use; Copies; Restrictions.  3M grants to Customer a non-exclusive, non-transferable, perpetual license to Use the 3M Software only with the document reader hardware supplied by 3M.  The Customer expressly agrees to Use the Software in accordance with this license.  3M shall not be responsible under this Agreement for repairing damages that occur, in 3M's judgment, as a result of the Customer's failure to properly Use the Software delivered by 3M.  All Software is licensed and not sold to Customer.  Customer may copy the Software, in executable format, only for backup and archival purposes.  Customer may copy Documentation for Software only on a limited basis reasonably related to Customer's Use of the Software.  All copies of the Software and Documentation must have all of the restrictive and proprietary notices appearing on or contained within the copies of the Software and Documentation provided by 3M or its Third Party Suppliers. Unless otherwise provided for in writing, Customer may not copy the Third Party Software or the Documentation for Third Party Software.
ii)	SDK Development License. 3M grants to Customer a limited, nonexclusive, non-transferable, limited right and license (without the right to sublicense) to use the SDK supplied by 3M solely for the purposes of developing an interface between the Hardware and Software and Customer's products such that one or more of the Hardware and Software functions as an integrated portion of Customer's products.
iii)	Third Party Software and Disclaimer.  The Software may contain Third Party Software.  Customer's possession and use of any Third Party Software shall be governed by the terms of this Agreement and any license agreement pertaining to the Third Party Software as indicated in  third party software license terms embedded in a readme file with the Software.  The license of all Third Party Software is final.  3M will not accept any returns or exchanges of Third Party Software, provided that Customer may, in the event Customer does not agree with the license terms listed in the third party software readme file, return the Software and Hardware to 3M. Unless specifically stated otherwise, 3M does not provide Updates, upgrades or Support services for Third Party Software.  UNLESS EXPRESSLY STATED, THE THIRD PARTY SOFTWARE IS PROVIDED "AS IS", WITH ALL FAULTS AND NEITHER 3M NOR ITS THIRD PARTY SUPPLIERS MAKE ANY WARRANTIES OR CONDITIONS, EXPRESS OR IMPLIED, CONTRACTUAL OR STATUTORY, PERTAINING TO THE THIRD PARTY SOFTWARE, INCLUDING BUT NOT LIMITED TO, ANY IMPLIED WARRANTIES OR CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE OR NON-INFRINGEMENT.
iv)	Software and Media Warranties and Disclaimer.  3M warrants that upon shipment of the Software, the media containing the Software will be free of material defects.  Customer's sole and exclusive remedy for breach of this media warranty is replacement of the defective media if any such defect is found within twelve (12) months following shipment.  3M warrants that during the twelve (12) months, or in the event the 3M Software is modified, ninety (90) days, following shipment, the 3M Software will materially or substantially perform in accordance with the Documentation in effect at the time of shipment.  Customer's exclusive remedies for breach of this 3M Software warranty are as follows: Following receipt of Customer's written notice of its request for warranty support, 3M will use its reasonable efforts to correct any error, malfunction or defect in the operation of the 3M Software to enable the 3M Software to materially or substantially perform in accordance with the applicable Documentation.  3M will not be liable to remedy any claimed breach of this Software warranty due to the acts or omissions of Customer or any third party or the failure of Customer to install Software Updates provided by 3M to Customer.  THE EXPRESS LIMITED WARRANTIES IN THIS SECTION ARE IN LIEU OF ALL OTHER WARRANTIES AND CONDITIONS EXPRESS OR IMPLIED, CONTRACTUAL OR STATUTORY, INCLUDING BUT NOT LIMITED TO, ANY IMPLIED WARRANTIES OR CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE OR NON- INFRINGEMENT.  NEITHER 3M NOR ITS THIRD PARTY SUPPLIERS WARRANT THAT THE USE OF THE SOFTWARE WILL BE UNINTERRUPTED OR ERROR FREE OR THAT ALL NONMATERIAL DEFICIENCIES OR ERRORS ARE CAPABLE OF BEING CORRECTED.
v)	Intellectual Property Rights.  3M owns all Intellectual Property Rights in the Software or has a license to sublicense the same per this Agreement between 3M and Customer.  Customer acknowledges and agrees that 3M and its Third Party Suppliers will retain title to all Intellectual Property Rights related to the 3M Software and Third Party Software, respectively, and any copies of the Software, Third Party Software and Updates. Customer shall not modify or create derivative works of any part of the Software, however, Customer may develop and own other software, which interfaces with the Software but does not contain or use any object code or source code developed or owned by 3M or its Third Party Suppliers.  Customer will keep the Software free and clear of all liens and security interests and may not sublicense, lease, lend or transfer the Software or Use the Software for the business needs of a person or entity other than Customer, such as providing outsourcing, service bureau, on-line services, or training to third parties.  3M will have the right to inspect, with reasonable notice, during normal business hours, any location where the Software is in use and to run the Software for the purpose of auditing its proper use.  To the extent that an audit reveals unauthorized Use of the Software, Customer shall be responsible for procuring from 3M the additional licenses to remedy such unauthorized use, as well as any other right and remedies available to 3M at law or equity.
